memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@eti_80009990 = extabindex:0x80009990; // type:object size:0xC scope:local hidden
@eti_8000999C = extabindex:0x8000999C; // type:object size:0xC scope:local hidden
@eti_800099A8 = extabindex:0x800099A8; // type:object size:0xC scope:local hidden
@eti_800099B4 = extabindex:0x800099B4; // type:object size:0xC scope:local hidden
@eti_800099C0 = extabindex:0x800099C0; // type:object size:0xC scope:local hidden
@eti_800099CC = extabindex:0x800099CC; // type:object size:0xC scope:local hidden
@eti_800099D8 = extabindex:0x800099D8; // type:object size:0xC scope:local hidden
@eti_800099E4 = extabindex:0x800099E4; // type:object size:0xC scope:local hidden
@eti_800099F0 = extabindex:0x800099F0; // type:object size:0xC scope:local hidden
@eti_800099FC = extabindex:0x800099FC; // type:object size:0xC scope:local hidden
@eti_80009A08 = extabindex:0x80009A08; // type:object size:0xC scope:local hidden
@eti_80009A14 = extabindex:0x80009A14; // type:object size:0xC scope:local hidden
@eti_80009A20 = extabindex:0x80009A20; // type:object size:0xC scope:local hidden
@eti_80009A2C = extabindex:0x80009A2C; // type:object size:0xC scope:local hidden
@eti_80009A38 = extabindex:0x80009A38; // type:object size:0xC scope:local hidden
@eti_80009A44 = extabindex:0x80009A44; // type:object size:0xC scope:local hidden
@eti_80009A50 = extabindex:0x80009A50; // type:object size:0xC scope:local hidden
@eti_80009A5C = extabindex:0x80009A5C; // type:object size:0xC scope:local hidden
@eti_80009A68 = extabindex:0x80009A68; // type:object size:0xC scope:local hidden
@eti_80009A74 = extabindex:0x80009A74; // type:object size:0xC scope:local hidden
@eti_80009A80 = extabindex:0x80009A80; // type:object size:0xC scope:local hidden
@eti_80009A8C = extabindex:0x80009A8C; // type:object size:0xC scope:local hidden
@eti_80009A98 = extabindex:0x80009A98; // type:object size:0xC scope:local hidden
@eti_80009AA4 = extabindex:0x80009AA4; // type:object size:0xC scope:local hidden
@eti_80009AB0 = extabindex:0x80009AB0; // type:object size:0xC scope:local hidden
@eti_80009ABC = extabindex:0x80009ABC; // type:object size:0xC scope:local hidden
@eti_80009AC8 = extabindex:0x80009AC8; // type:object size:0xC scope:local hidden
@eti_80009AD4 = extabindex:0x80009AD4; // type:object size:0xC scope:local hidden
@eti_80009AE0 = extabindex:0x80009AE0; // type:object size:0xC scope:local hidden
@eti_80009AEC = extabindex:0x80009AEC; // type:object size:0xC scope:local hidden
@eti_80009AF8 = extabindex:0x80009AF8; // type:object size:0xC scope:local hidden
@eti_80009B04 = extabindex:0x80009B04; // type:object size:0xC scope:local hidden
@eti_80009B10 = extabindex:0x80009B10; // type:object size:0xC scope:local hidden
@eti_80009B1C = extabindex:0x80009B1C; // type:object size:0xC scope:local hidden
@eti_80009B28 = extabindex:0x80009B28; // type:object size:0xC scope:local hidden
@eti_80009B34 = extabindex:0x80009B34; // type:object size:0xC scope:local hidden
@eti_80009B40 = extabindex:0x80009B40; // type:object size:0xC scope:local hidden
@eti_80009B4C = extabindex:0x80009B4C; // type:object size:0xC scope:local hidden
@eti_80009B58 = extabindex:0x80009B58; // type:object size:0xC scope:local hidden
@eti_80009B64 = extabindex:0x80009B64; // type:object size:0xC scope:local hidden
@eti_80009B70 = extabindex:0x80009B70; // type:object size:0xC scope:local hidden
@eti_80009B7C = extabindex:0x80009B7C; // type:object size:0xC scope:local hidden
@eti_80009B88 = extabindex:0x80009B88; // type:object size:0xC scope:local hidden
@eti_80009B94 = extabindex:0x80009B94; // type:object size:0xC scope:local hidden
@eti_80009BA0 = extabindex:0x80009BA0; // type:object size:0xC scope:local hidden
@eti_80009BAC = extabindex:0x80009BAC; // type:object size:0xC scope:local hidden
@eti_80009BB8 = extabindex:0x80009BB8; // type:object size:0xC scope:local hidden
@eti_80009BC4 = extabindex:0x80009BC4; // type:object size:0xC scope:local hidden
@eti_80009BD0 = extabindex:0x80009BD0; // type:object size:0xC scope:local hidden
@eti_80009BDC = extabindex:0x80009BDC; // type:object size:0xC scope:local hidden
@eti_80009BE8 = extabindex:0x80009BE8; // type:object size:0xC scope:local hidden
@eti_80009BF4 = extabindex:0x80009BF4; // type:object size:0xC scope:local hidden
@eti_80009C00 = extabindex:0x80009C00; // type:object size:0xC scope:local hidden
@eti_80009C0C = extabindex:0x80009C0C; // type:object size:0xC scope:local hidden
@eti_80009C18 = extabindex:0x80009C18; // type:object size:0xC scope:local hidden
@eti_80009C24 = extabindex:0x80009C24; // type:object size:0xC scope:local hidden
@eti_80009C30 = extabindex:0x80009C30; // type:object size:0xC scope:local hidden
@eti_80009C3C = extabindex:0x80009C3C; // type:object size:0xC scope:local hidden
@eti_80009C48 = extabindex:0x80009C48; // type:object size:0xC scope:local hidden
@eti_80009C54 = extabindex:0x80009C54; // type:object size:0xC scope:local hidden
@eti_80009C60 = extabindex:0x80009C60; // type:object size:0xC scope:local hidden
@eti_80009C6C = extabindex:0x80009C6C; // type:object size:0xC scope:local hidden
@eti_80009C78 = extabindex:0x80009C78; // type:object size:0xC scope:local hidden
@eti_80009C84 = extabindex:0x80009C84; // type:object size:0xC scope:local hidden
@eti_80009C90 = extabindex:0x80009C90; // type:object size:0xC scope:local hidden
@eti_80009C9C = extabindex:0x80009C9C; // type:object size:0xC scope:local hidden
@eti_80009CA8 = extabindex:0x80009CA8; // type:object size:0xC scope:local hidden
@eti_80009CB4 = extabindex:0x80009CB4; // type:object size:0xC scope:local hidden
@eti_80009CC0 = extabindex:0x80009CC0; // type:object size:0xC scope:local hidden
@eti_80009CCC = extabindex:0x80009CCC; // type:object size:0xC scope:local hidden
@eti_80009CD8 = extabindex:0x80009CD8; // type:object size:0xC scope:local hidden
@eti_80009CE4 = extabindex:0x80009CE4; // type:object size:0xC scope:local hidden
@eti_80009CF0 = extabindex:0x80009CF0; // type:object size:0xC scope:local hidden
@eti_80009CFC = extabindex:0x80009CFC; // type:object size:0xC scope:local hidden
@eti_80009D08 = extabindex:0x80009D08; // type:object size:0xC scope:local hidden
@eti_80009D14 = extabindex:0x80009D14; // type:object size:0xC scope:local hidden
@eti_80009D20 = extabindex:0x80009D20; // type:object size:0xC scope:local hidden
@eti_80009D2C = extabindex:0x80009D2C; // type:object size:0xC scope:local hidden
@eti_80009D38 = extabindex:0x80009D38; // type:object size:0xC scope:local hidden
@eti_80009D44 = extabindex:0x80009D44; // type:object size:0xC scope:local hidden
@eti_80009D50 = extabindex:0x80009D50; // type:object size:0xC scope:local hidden
@eti_80009D5C = extabindex:0x80009D5C; // type:object size:0xC scope:local hidden
@eti_80009D68 = extabindex:0x80009D68; // type:object size:0xC scope:local hidden
@eti_80009D74 = extabindex:0x80009D74; // type:object size:0xC scope:local hidden
@eti_80009D80 = extabindex:0x80009D80; // type:object size:0xC scope:local hidden
@eti_80009D8C = extabindex:0x80009D8C; // type:object size:0xC scope:local hidden
@eti_80009D98 = extabindex:0x80009D98; // type:object size:0xC scope:local hidden
@eti_80009DA4 = extabindex:0x80009DA4; // type:object size:0xC scope:local hidden
@eti_80009DB0 = extabindex:0x80009DB0; // type:object size:0xC scope:local hidden
@eti_80009DBC = extabindex:0x80009DBC; // type:object size:0xC scope:local hidden
@eti_80009DC8 = extabindex:0x80009DC8; // type:object size:0xC scope:local hidden
@eti_80009DD4 = extabindex:0x80009DD4; // type:object size:0xC scope:local hidden
@eti_80009DE0 = extabindex:0x80009DE0; // type:object size:0xC scope:local hidden
@eti_80009DEC = extabindex:0x80009DEC; // type:object size:0xC scope:local hidden
@eti_80009DF8 = extabindex:0x80009DF8; // type:object size:0xC scope:local hidden
@eti_80009E04 = extabindex:0x80009E04; // type:object size:0xC scope:local hidden
@eti_80009E10 = extabindex:0x80009E10; // type:object size:0xC scope:local hidden
@eti_80009E1C = extabindex:0x80009E1C; // type:object size:0xC scope:local hidden
@eti_80009E28 = extabindex:0x80009E28; // type:object size:0xC scope:local hidden
@eti_80009E34 = extabindex:0x80009E34; // type:object size:0xC scope:local hidden
@eti_80009E40 = extabindex:0x80009E40; // type:object size:0xC scope:local hidden
@eti_80009E4C = extabindex:0x80009E4C; // type:object size:0xC scope:local hidden
@eti_80009E58 = extabindex:0x80009E58; // type:object size:0xC scope:local hidden
@eti_80009E64 = extabindex:0x80009E64; // type:object size:0xC scope:local hidden
@eti_80009E70 = extabindex:0x80009E70; // type:object size:0xC scope:local hidden
@eti_80009E7C = extabindex:0x80009E7C; // type:object size:0xC scope:local hidden
@eti_80009E88 = extabindex:0x80009E88; // type:object size:0xC scope:local hidden
@eti_80009E94 = extabindex:0x80009E94; // type:object size:0xC scope:local hidden
@eti_80009EA0 = extabindex:0x80009EA0; // type:object size:0xC scope:local hidden
@eti_80009EAC = extabindex:0x80009EAC; // type:object size:0xC scope:local hidden
@eti_80009EB8 = extabindex:0x80009EB8; // type:object size:0xC scope:local hidden
@eti_80009EC4 = extabindex:0x80009EC4; // type:object size:0xC scope:local hidden
@eti_80009ED0 = extabindex:0x80009ED0; // type:object size:0xC scope:local hidden
@eti_80009EDC = extabindex:0x80009EDC; // type:object size:0xC scope:local hidden
@eti_80009EE8 = extabindex:0x80009EE8; // type:object size:0xC scope:local hidden
@eti_80009EF4 = extabindex:0x80009EF4; // type:object size:0xC scope:local hidden
@eti_80009F00 = extabindex:0x80009F00; // type:object size:0xC scope:local hidden
@eti_80009F0C = extabindex:0x80009F0C; // type:object size:0xC scope:local hidden
@eti_80009F18 = extabindex:0x80009F18; // type:object size:0xC scope:local hidden
@eti_80009F24 = extabindex:0x80009F24; // type:object size:0xC scope:local hidden
@eti_80009F30 = extabindex:0x80009F30; // type:object size:0xC scope:local hidden
@eti_80009F3C = extabindex:0x80009F3C; // type:object size:0xC scope:local hidden
@eti_80009F48 = extabindex:0x80009F48; // type:object size:0xC scope:local hidden
@eti_80009F54 = extabindex:0x80009F54; // type:object size:0xC scope:local hidden
@eti_80009F60 = extabindex:0x80009F60; // type:object size:0xC scope:local hidden
@eti_80009F6C = extabindex:0x80009F6C; // type:object size:0xC scope:local hidden
@eti_80009F78 = extabindex:0x80009F78; // type:object size:0xC scope:local hidden
@eti_80009F84 = extabindex:0x80009F84; // type:object size:0xC scope:local hidden
@eti_80009F90 = extabindex:0x80009F90; // type:object size:0xC scope:local hidden
@eti_80009F9C = extabindex:0x80009F9C; // type:object size:0xC scope:local hidden
@eti_80009FA8 = extabindex:0x80009FA8; // type:object size:0xC scope:local hidden
@eti_80009FB4 = extabindex:0x80009FB4; // type:object size:0xC scope:local hidden
@eti_80009FC0 = extabindex:0x80009FC0; // type:object size:0xC scope:local hidden
@eti_80009FCC = extabindex:0x80009FCC; // type:object size:0xC scope:local hidden
@eti_80009FD8 = extabindex:0x80009FD8; // type:object size:0xC scope:local hidden
@eti_80009FE4 = extabindex:0x80009FE4; // type:object size:0xC scope:local hidden
@eti_80009FF0 = extabindex:0x80009FF0; // type:object size:0xC scope:local hidden
@eti_80009FFC = extabindex:0x80009FFC; // type:object size:0xC scope:local hidden
@eti_8000A008 = extabindex:0x8000A008; // type:object size:0xC scope:local hidden
@eti_8000A014 = extabindex:0x8000A014; // type:object size:0xC scope:local hidden
@eti_8000A020 = extabindex:0x8000A020; // type:object size:0xC scope:local hidden
@eti_8000A02C = extabindex:0x8000A02C; // type:object size:0xC scope:local hidden
@eti_8000A038 = extabindex:0x8000A038; // type:object size:0xC scope:local hidden
@eti_8000A044 = extabindex:0x8000A044; // type:object size:0xC scope:local hidden
@eti_8000A050 = extabindex:0x8000A050; // type:object size:0xC scope:local hidden
@eti_8000A05C = extabindex:0x8000A05C; // type:object size:0xC scope:local hidden
@eti_8000A068 = extabindex:0x8000A068; // type:object size:0xC scope:local hidden
@eti_8000A074 = extabindex:0x8000A074; // type:object size:0xC scope:local hidden
@eti_8000A080 = extabindex:0x8000A080; // type:object size:0xC scope:local hidden
@eti_8000A08C = extabindex:0x8000A08C; // type:object size:0xC scope:local hidden
@eti_8000A098 = extabindex:0x8000A098; // type:object size:0xC scope:local hidden
@eti_8000A0A4 = extabindex:0x8000A0A4; // type:object size:0xC scope:local hidden
@eti_8000A0B0 = extabindex:0x8000A0B0; // type:object size:0xC scope:local hidden
@eti_8000A0BC = extabindex:0x8000A0BC; // type:object size:0xC scope:local hidden
@eti_8000A0C8 = extabindex:0x8000A0C8; // type:object size:0xC scope:local hidden
@eti_8000A0D4 = extabindex:0x8000A0D4; // type:object size:0xC scope:local hidden
@eti_8000A0E0 = extabindex:0x8000A0E0; // type:object size:0xC scope:local hidden
@eti_8000A0EC = extabindex:0x8000A0EC; // type:object size:0xC scope:local hidden
@eti_8000A0F8 = extabindex:0x8000A0F8; // type:object size:0xC scope:local hidden
@eti_8000A104 = extabindex:0x8000A104; // type:object size:0xC scope:local hidden
@eti_8000A110 = extabindex:0x8000A110; // type:object size:0xC scope:local hidden
@eti_8000A11C = extabindex:0x8000A11C; // type:object size:0xC scope:local hidden
@eti_8000A128 = extabindex:0x8000A128; // type:object size:0xC scope:local hidden
@eti_8000A134 = extabindex:0x8000A134; // type:object size:0xC scope:local hidden
@eti_8000A140 = extabindex:0x8000A140; // type:object size:0xC scope:local hidden
@eti_8000A14C = extabindex:0x8000A14C; // type:object size:0xC scope:local hidden
@eti_8000A158 = extabindex:0x8000A158; // type:object size:0xC scope:local hidden
@eti_8000A164 = extabindex:0x8000A164; // type:object size:0xC scope:local hidden
@eti_8000A170 = extabindex:0x8000A170; // type:object size:0xC scope:local hidden
@eti_8000A17C = extabindex:0x8000A17C; // type:object size:0xC scope:local hidden
@eti_8000A188 = extabindex:0x8000A188; // type:object size:0xC scope:local hidden
@eti_8000A194 = extabindex:0x8000A194; // type:object size:0xC scope:local hidden
@eti_8000A1A0 = extabindex:0x8000A1A0; // type:object size:0xC scope:local hidden
@eti_8000A1AC = extabindex:0x8000A1AC; // type:object size:0xC scope:local hidden
@eti_8000A1B8 = extabindex:0x8000A1B8; // type:object size:0xC scope:local hidden
@eti_8000A1C4 = extabindex:0x8000A1C4; // type:object size:0xC scope:local hidden
@eti_8000A1D0 = extabindex:0x8000A1D0; // type:object size:0xC scope:local hidden
@eti_8000A1DC = extabindex:0x8000A1DC; // type:object size:0xC scope:local hidden
@eti_8000A1E8 = extabindex:0x8000A1E8; // type:object size:0xC scope:local hidden
@eti_8000A1F4 = extabindex:0x8000A1F4; // type:object size:0xC scope:local hidden
@eti_8000A200 = extabindex:0x8000A200; // type:object size:0xC scope:local hidden
@eti_8000A20C = extabindex:0x8000A20C; // type:object size:0xC scope:local hidden
@eti_8000A218 = extabindex:0x8000A218; // type:object size:0xC scope:local hidden
@eti_8000A224 = extabindex:0x8000A224; // type:object size:0xC scope:local hidden
@eti_8000A230 = extabindex:0x8000A230; // type:object size:0xC scope:local hidden
@eti_8000A23C = extabindex:0x8000A23C; // type:object size:0xC scope:local hidden
@eti_8000A248 = extabindex:0x8000A248; // type:object size:0xC scope:local hidden
